2024-05-13 12:21:17.180500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-13 12:21:19.600031: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM10_YAMNet_emb.py:178: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/011/011539.mp3
loading success: data/musicCorp/fma_large/026/026522.mp3
loading success: data/musicCorp/fma_large/010/010725.mp3
loading success: data/musicCorp/fma_large/141/141539.mp3
loading success: data/musicCorp/fma_large/080/080603.mp3
loading success: data/musicCorp/fma_large/104/104677.mp3
loading success: data/musicCorp/fma_large/115/115192.mp3
loading success: data/musicCorp/fma_large/132/132470.mp3
loading success: data/musicCorp/fma_large/129/129004.mp3
loading success: data/musicCorp/fma_large/047/047257.mp3
loading success: data/musicCorp/fma_large/071/071050.mp3
loading success: data/musicCorp/fma_large/131/131927.mp3
loading success: data/musicCorp/fma_large/002/002119.mp3
loading success: data/musicCorp/fma_large/148/148771.mp3
loading success: data/musicCorp/fma_large/008/008288.mp3
loading success: data/musicCorp/fma_large/009/009094.mp3
loading success: data/musicCorp/fma_large/152/152119.mp3
loading success: data/musicCorp/fma_large/117/117257.mp3
loading success: data/musicCorp/fma_large/127/127807.mp3
loading success: data/musicCorp/fma_large/067/067170.mp3
loading success: data/musicCorp/fma_large/040/040492.mp3
loading success: data/musicCorp/fma_large/051/051377.mp3
loading success: data/musicCorp/fma_large/076/076695.mp3
loading success: data/musicCorp/fma_large/127/127489.mp3
loading success: data/musicCorp/fma_large/033/033955.mp3
loading success: data/musicCorp/fma_large/014/014039.mp3
loading success: data/musicCorp/fma_large/145/145225.mp3
loading success: data/musicCorp/fma_large/015/015225.mp3
loading success: data/musicCorp/fma_large/038/038456.mp3
loading success: data/musicCorp/fma_large/137/137170.mp3
loading success: data/musicCorp/fma_large/110/110492.mp3
loading success: data/musicCorp/fma_large/077/077489.mp3
loading success: data/musicCorp/fma_large/023/023163.mp3
loading success: data/musicCorp/fma_large/004/004481.mp3
loading success: data/musicCorp/fma_large/015/015364.mp3
loading success: data/musicCorp/fma_large/144/144178.mp3
loading success: data/musicCorp/fma_large/032/032686.mp3
loading success: data/musicCorp/fma_large/038/038517.mp3
loading success: data/musicCorp/fma_large/033/033814.mp3
loading success: data/musicCorp/fma_large/154/154481.mp3
loading success: data/musicCorp/fma_large/014/014178.mp3
loading success: data/musicCorp/fma_large/145/145364.mp3
loading success: data/musicCorp/fma_large/127/127946.mp3
loading success: data/musicCorp/fma_large/051/051236.mp3
loading success: data/musicCorp/fma_large/067/067031.mp3
loading success: data/musicCorp/fma_large/117/117316.mp3
loading success: data/musicCorp/fma_large/093/093362.mp3
loading success: data/musicCorp/fma_large/018/018630.mp3
loading success: data/musicCorp/fma_large/152/152058.mp3
loading success: data/musicCorp/fma_large/148/148630.mp3
loading success: data/musicCorp/fma_large/089/089984.mp3
loading success: data/musicCorp/fma_large/071/071111.mp3
loading success: data/musicCorp/fma_large/131/131866.mp3
loading success: data/musicCorp/fma_large/069/069832.mp3
loading success: data/musicCorp/fma_large/104/104736.mp3
loading success: data/musicCorp/fma_large/129/129145.mp3
loading success: data/musicCorp/fma_large/037/037386.mp3
loading success: data/musicCorp/fma_large/001/001181.mp3
loading success: data/musicCorp/fma_large/011/011478.mp3
loading success: data/musicCorp/fma_large/140/140664.mp3
loading success: data/musicCorp/fma_large/151/151181.mp3
loading success: data/musicCorp/fma_large/139/139832.mp3
loading success: data/musicCorp/fma_large/062/062531.mp3
loading success: data/musicCorp/fma_large/054/054736.mp3
loading success: data/musicCorp/fma_large/043/043884.mp3
loading success: data/musicCorp/fma_large/118/118587.mp3
loading success: data/musicCorp/fma_large/124/124411.mp3
loading success: data/musicCorp/fma_large/087/087187.mp3
loading success: data/musicCorp/fma_large/096/096662.mp3
loading success: data/musicCorp/fma_large/007/007558.mp3
loading success: data/musicCorp/fma_large/048/048909.mp3
loading success: data/musicCorp/fma_large/042/042616.mp3
loading success: data/musicCorp/fma_large/074/074411.mp3
loading success: data/musicCorp/fma_large/113/113884.mp3
loading success: data/musicCorp/fma_large/050/050535.mp3
loading success: data/musicCorp/fma_large/038/038008.mp3
loading success: data/musicCorp/fma_large/032/032399.mp3
loading success: data/musicCorp/fma_large/144/144467.mp3
loading success: data/musicCorp/fma_large/033/033185.mp3
loading success: data/musicCorp/fma_large/014/014467.mp3
loading success: data/musicCorp/fma_large/039/039214.mp3
loading success: data/musicCorp/fma_large/084/084541.mp3
loading success: data/musicCorp/fma_large/136/136732.mp3
loading success: data/musicCorp/fma_large/051/051729.mp3
loading success: data/musicCorp/fma_large/100/100535.mp3
loading success: data/musicCorp/fma_large/117/117609.mp3
loading success: data/musicCorp/fma_large/070/070612.mp3
loading success: data/musicCorp/fma_large/121/121880.mp3
loading success: data/musicCorp/fma_large/088/088209.mp3
loading success: data/musicCorp/fma_large/009/009844.mp3
loading success: data/musicCorp/fma_large/152/152547.mp3
loading success: data/musicCorp/fma_large/082/082198.mp3
loading success: data/musicCorp/fma_large/149/149133.mp3
loading success: data/musicCorp/fma_large/099/099962.mp3
loading success: data/musicCorp/fma_large/083/083384.mp3
loading success: data/musicCorp/fma_large/019/019133.mp3
loading success: data/musicCorp/fma_large/034/034740.mp3
loading success: data/musicCorp/fma_large/071/071880.mp3
loading success: data/musicCorp/fma_large/047/047609.mp3
loading success: data/musicCorp/fma_large/116/116415.mp3
loading success: data/musicCorp/fma_large/120/120612.mp3
loading success: data/musicCorp/fma_large/072/072959.mp3
loading success: data/musicCorp/fma_large/115/115942.mp3
loading success: data/musicCorp/fma_large/055/055035.mp3
loading success: data/musicCorp/fma_large/104/104229.mp3
loading success: data/musicCorp/fma_large/063/063232.mp3
loading success: data/musicCorp/fma_large/001/001810.mp3
loading success: data/musicCorp/fma_large/150/150682.mp3
loading success: data/musicCorp/fma_large/091/091936.mp3
loading success: data/musicCorp/fma_large/141/141167.mp3
loading success: data/musicCorp/fma_large/027/027360.mp3
loading success: data/musicCorp/fma_large/000/000682.mp3
loading success: data/musicCorp/fma_large/011/011167.mp3
loading success: data/musicCorp/fma_large/036/036485.mp3
loading success: data/musicCorp/fma_large/151/151810.mp3
loading success: data/musicCorp/fma_large/081/081041.mp3
loading success: data/musicCorp/fma_large/054/054229.mp3
loading success: data/musicCorp/fma_large/133/133232.mp3
loading success: data/musicCorp/fma_large/128/128646.mp3
loading success: data/musicCorp/fma_large/122/122959.mp3
loading success: data/musicCorp/fma_large/045/045942.mp3
loading success: data/musicCorp/fma_large/075/075312.mp3
loading success: data/musicCorp/fma_large/043/043115.mp3
loading success: data/musicCorp/fma_large/103/103862.mp3
loading success: data/musicCorp/fma_large/064/064879.mp3
loading success: data/musicCorp/fma_large/049/049284.mp3
loading success: data/musicCorp/fma_large/118/118098.mp3
loading success: data/musicCorp/fma_large/017/017930.mp3
loading success: data/musicCorp/fma_large/087/087498.mp3
loading success: data/musicCorp/fma_large/097/097161.mp3
loading success: data/musicCorp/fma_large/086/086684.mp3
loading success: data/musicCorp/fma_large/007/007047.mp3
loading success: data/musicCorp/fma_large/031/031240.mp3
loading success: data/musicCorp/fma_large/053/053862.mp3
loading success: data/musicCorp/fma_large/134/134879.mp3
loading success: data/musicCorp/fma_large/119/119284.mp3
loading success: data/musicCorp/fma_large/125/125312.mp3
loading success: data/musicCorp/fma_large/042/042309.mp3
loading success: data/musicCorp/fma_large/050/050748.mp3
loading success: data/musicCorp/fma_large/137/137753.mp3
loading success: data/musicCorp/fma_large/023/023601.mp3
loading success: data/musicCorp/fma_large/029/029590.mp3
loading success: data/musicCorp/fma_large/015/015888.mp3
loading success: data/musicCorp/fma_large/038/038275.mp3
loading success: data/musicCorp/fma_large/085/085520.mp3
loading success: data/musicCorp/fma_large/022/022893.mp3
loading success: data/musicCorp/fma_large/145/145888.mp3
loading success: data/musicCorp/fma_large/039/039069.mp3
loading success: data/musicCorp/fma_large/145/145406.mp3
loading success: data/musicCorp/fma_large/051/051554.mp3
loading success: data/musicCorp/fma_large/067/067753.mp3
loading success: data/musicCorp/fma_large/106/106391.mp3
loading success: data/musicCorp/fma_large/121/121673.mp3
loading success: data/musicCorp/fma_large/130/130196.mp3
loading success: data/musicCorp/fma_large/117/117474.mp3
loading success: data/musicCorp/fma_large/093/093400.mp3
loading success: data/musicCorp/fma_large/018/018152.mp3
loading success: data/musicCorp/fma_large/035/035721.mp3
loading success: data/musicCorp/fma_large/089/089268.mp3
loading success: data/musicCorp/fma_large/148/148152.mp3
loading success: data/musicCorp/fma_large/071/071673.mp3
loading success: data/musicCorp/fma_large/060/060196.mp3
loading success: data/musicCorp/fma_large/047/047474.mp3
loading success: data/musicCorp/fma_large/116/116668.mp3
loading success: data/musicCorp/fma_large/132/132253.mp3
loading success: data/musicCorp/fma_large/055/055248.mp3
loading success: data/musicCorp/fma_large/044/044923.mp3
loading success: data/musicCorp/fma_large/123/123938.mp3
loading success: data/musicCorp/fma_large/129/129627.mp3
loading success: data/musicCorp/fma_large/026/026301.mp3
loading success: data/musicCorp/fma_large/080/080020.mp3
loading success: data/musicCorp/fma_large/150/150871.mp3
loading success: data/musicCorp/fma_large/000/000871.mp3
loading success: data/musicCorp/fma_large/140/140106.mp3
loading success: data/musicCorp/fma_large/090/090957.mp3
loading success: data/musicCorp/fma_large/114/114923.mp3
loading success: data/musicCorp/fma_large/073/073938.mp3
loading success: data/musicCorp/fma_large/054/054054.mp3
loading success: data/musicCorp/fma_large/105/105248.mp3
loading success: data/musicCorp/fma_large/135/135818.mp3
loading success: data/musicCorp/fma_large/052/052803.mp3
loading success: data/musicCorp/fma_large/109/109500.mp3
loading success: data/musicCorp/fma_large/043/043368.mp3
loading success: data/musicCorp/fma_large/112/112174.mp3
loading success: data/musicCorp/fma_large/146/146951.mp3
loading success: data/musicCorp/fma_large/096/096100.mp3
loading success: data/musicCorp/fma_large/042/042174.mp3
loading success: data/musicCorp/fma_large/113/113368.mp3
loading success: data/musicCorp/fma_large/074/074373.mp3
loading success: data/musicCorp/fma_large/053/053691.mp3
loading success: data/musicCorp/fma_large/065/065818.mp3
loading success: data/musicCorp/fma_large/059/059500.mp3
loading success: data/musicCorp/fma_large/126/126927.mp3
loading success: data/musicCorp/fma_large/066/066050.mp3
loading success: data/musicCorp/fma_large/032/032875.mp3
loading success: data/musicCorp/fma_large/145/145119.mp3
loading success: data/musicCorp/fma_large/022/022102.mp3
loading success: data/musicCorp/fma_large/095/095948.mp3
loading success: data/musicCorp/fma_large/084/084223.mp3
loading success: data/musicCorp/fma_large/039/039576.mp3
loading success: data/musicCorp/fma_large/136/136050.mp3
loading success: data/musicCorp/fma_large/100/100257.mp3
loading success: data/musicCorp/fma_large/130/130489.mp3
loading success: data/musicCorp/fma_large/070/070170.mp3
loading success: data/musicCorp/fma_large/057/057492.mp3
loading success: data/musicCorp/fma_large/130/130807.mp3
loading success: data/musicCorp/fma_large/152/152225.mp3
loading success: data/musicCorp/fma_large/149/149651.mp3
loading success: data/musicCorp/fma_large/024/024955.mp3
loading success: data/musicCorp/fma_large/019/019651.mp3
loading success: data/musicCorp/fma_large/083/083868.mp3
loading success: data/musicCorp/fma_large/089/089777.mp3
loading success: data/musicCorp/fma_large/060/060489.mp3
loading success: data/musicCorp/fma_large/131/131695.mp3
loading success: data/musicCorp/fma_large/120/120170.mp3
loading success: data/musicCorp/fma_large/107/107492.mp3
loading success: data/musicCorp/fma_large/078/078124.mp3
loading success: data/musicCorp/fma_large/129/129338.mp3
loading success: data/musicCorp/fma_large/055/055757.mp3
loading success: data/musicCorp/fma_large/138/138853.mp3
loading success: data/musicCorp/fma_large/010/010419.mp3
loading success: data/musicCorp/fma_large/141/141605.mp3
loading success: data/musicCorp/fma_large/027/027402.mp3
loading success: data/musicCorp/fma_large/011/011605.mp3
loading success: data/musicCorp/fma_large/140/140419.mp3
loading success: data/musicCorp/fma_large/081/081723.mp3
loading success: data/musicCorp/fma_large/140/140897.mp3
loading success: data/musicCorp/fma_large/105/105757.mp3
loading success: data/musicCorp/fma_large/133/133550.mp3
loading success: data/musicCorp/fma_large/068/068853.mp3
loading success: data/musicCorp/fma_large/079/079338.mp3
loading success: data/musicCorp/fma_large/052/052192.mp3
loading success: data/musicCorp/fma_large/075/075470.mp3
loading success: data/musicCorp/fma_large/064/064395.mp3
loading success: data/musicCorp/fma_large/135/135189.mp3
loading success: data/musicCorp/fma_large/043/043677.mp3
loading success: data/musicCorp/fma_large/058/058203.mp3
loading success: data/musicCorp/fma_large/096/096891.mp3
loading success: data/musicCorp/fma_large/097/097603.mp3
loading success: data/musicCorp/fma_large/108/108203.mp3
loading success: data/musicCorp/fma_large/065/065189.mp3
loading success: data/musicCorp/fma_large/113/113677.mp3
loading success: data/musicCorp/fma_large/119/119968.mp3
loading success: data/musicCorp/fma_large/126/126910.mp3
loading success: data/musicCorp/fma_large/066/066067.mp3
loading success: data/musicCorp/fma_large/041/041585.mp3
loading success: data/musicCorp/fma_large/050/050260.mp3
loading success: data/musicCorp/fma_large/077/077782.mp3
loading success: data/musicCorp/fma_large/085/085008.mp3
loading success: data/musicCorp/fma_large/032/032842.mp3
loading success: data/musicCorp/fma_large/023/023329.mp3
loading success: data/musicCorp/fma_large/014/014332.mp3
loading success: data/musicCorp/fma_large/022/022135.mp3
loading success: data/musicCorp/fma_large/039/039541.mp3
loading success: data/musicCorp/fma_large/136/136067.mp3
loading success: data/musicCorp/fma_large/040/040799.mp3
loading success: data/musicCorp/fma_large/111/111585.mp3
loading success: data/musicCorp/fma_large/127/127782.mp3
loading success: data/musicCorp/fma_large/046/046340.mp3
loading success: data/musicCorp/fma_large/070/070147.mp3
loading success: data/musicCorp/fma_large/130/130830.mp3
loading success: data/musicCorp/fma_large/035/035209.mp3
loading success: data/musicCorp/fma_large/152/152212.mp3
loading success: data/musicCorp/fma_large/149/149666.mp3
loading success: data/musicCorp/fma_large/143/143979.mp3
loading success: data/musicCorp/fma_large/024/024962.mp3
loading success: data/musicCorp/fma_large/013/013979.mp3
loading success: data/musicCorp/fma_large/092/092334.mp3
loading success: data/musicCorp/fma_large/008/008183.mp3
loading success: data/musicCorp/fma_large/060/060830.mp3
loading success: data/musicCorp/fma_large/116/116340.mp3
loading success: data/musicCorp/fma_large/120/120147.mp3
loading success: data/musicCorp/fma_large/072/072282.mp3
loading success: data/musicCorp/fma_large/055/055760.mp3
loading success: data/musicCorp/fma_large/138/138864.mp3
loading success: data/musicCorp/fma_large/044/044085.mp3
loading success: data/musicCorp/fma_large/115/115299.mp3
loading success: data/musicCorp/fma_large/080/080508.mp3
loading success: data/musicCorp/fma_large/026/026629.mp3
loading success: data/musicCorp/fma_large/080/080986.mp3
loading success: data/musicCorp/fma_large/027/027435.mp3
loading success: data/musicCorp/fma_large/011/011632.mp3
loading success: data/musicCorp/fma_large/081/081714.mp3
loading success: data/musicCorp/fma_large/122/122282.mp3
loading success: data/musicCorp/fma_large/105/105760.mp3
loading success: data/musicCorp/fma_large/068/068864.mp3
