WARNING: Could not find any nv files on this host!
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/transformers/audio_utils.py:297: UserWarning: At least one mel filter has all zero values. The value for `num_mel_filters` (128) may be set too high. Or, the value for `num_frequency_bins` (256) may be set too low.
  warnings.warn(
/vast/ac8888/MusicSpeech-STM/STM10_AST_emb.py:184: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/librosa/core/audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/203923381.mp3
loading success: data/envCorp/MacaulayLibrary/468789321.wav
loading success: data/envCorp/MacaulayLibrary/608668958.wav
loading success: data/envCorp/MacaulayLibrary/557549881.mp3
loading success: data/envCorp/MacaulayLibrary/203999211.mp3
loading success: data/envCorp/MacaulayLibrary/328221041.wav
loading success: data/envCorp/MacaulayLibrary/531305761.wav
loading success: data/envCorp/MacaulayLibrary/265853021.wav
loading success: data/envCorp/MacaulayLibrary/425076051.wav
loading success: data/envCorp/MacaulayLibrary/202004.wav
loading success: data/envCorp/MacaulayLibrary/203945231.mp3
loading success: data/envCorp/MacaulayLibrary/33152.wav
loading success: data/envCorp/MacaulayLibrary/608688460.wav
loading success: data/envCorp/MacaulayLibrary/613935867.mp3
loading success: data/envCorp/MacaulayLibrary/523851091.wav
loading success: data/envCorp/MacaulayLibrary/613901992.mp3
loading success: data/envCorp/MacaulayLibrary/177746461.wav
loading success: data/envCorp/MacaulayLibrary/390084851.wav
loading success: data/envCorp/MacaulayLibrary/79834.wav
loading success: data/envCorp/MacaulayLibrary/613463813.wav
loading success: data/envCorp/MacaulayLibrary/203242101.wav
loading success: data/envCorp/MacaulayLibrary/366223701.mp3
loading success: data/envCorp/MacaulayLibrary/180549.wav
loading success: data/envCorp/MacaulayLibrary/288962571.wav
loading success: data/envCorp/MacaulayLibrary/207743421.mp3
loading success: data/envCorp/MacaulayLibrary/278332.wav
loading success: data/envCorp/MacaulayLibrary/203903091.mp3
loading success: data/envCorp/MacaulayLibrary/178445751.wav
loading success: data/envCorp/MacaulayLibrary/376302391.wav
loading success: data/envCorp/MacaulayLibrary/140575011.mp3
loading success: data/envCorp/MacaulayLibrary/240936.wav
loading success: data/envCorp/MacaulayLibrary/203692551.mp3
loading success: data/envCorp/MacaulayLibrary/350726861.wav
loading success: data/envCorp/MacaulayLibrary/528607931.wav
loading success: data/envCorp/MacaulayLibrary/308529631.wav
loading success: data/envCorp/MacaulayLibrary/430276851.wav
loading success: data/envCorp/MacaulayLibrary/203899191.mp3
loading success: data/envCorp/MacaulayLibrary/124191581.wav
loading success: data/envCorp/MacaulayLibrary/235432991.wav
loading success: data/envCorp/MacaulayLibrary/175879251.wav
loading success: data/envCorp/MacaulayLibrary/84879831.wav
loading success: data/envCorp/MacaulayLibrary/203906591.mp3
loading success: data/envCorp/MacaulayLibrary/80766381.wav
loading success: data/envCorp/MacaulayLibrary/397587361.wav
loading success: data/envCorp/MacaulayLibrary/177370041.wav
loading success: data/envCorp/MacaulayLibrary/271465.wav
loading success: data/envCorp/MacaulayLibrary/203990571.mp3
loading success: data/envCorp/MacaulayLibrary/32666.wav
loading success: data/envCorp/MacaulayLibrary/108853.wav
loading success: data/envCorp/MacaulayLibrary/319491011.wav
loading success: data/envCorp/MacaulayLibrary/365936361.wav
loading success: data/envCorp/MacaulayLibrary/293449841.mp3
loading success: data/envCorp/MacaulayLibrary/254866341.wav
loading success: data/envCorp/MacaulayLibrary/104395.wav
loading success: data/envCorp/MacaulayLibrary/613575315.wav
loading success: data/envCorp/MacaulayLibrary/54800031.mp3
loading success: data/envCorp/MacaulayLibrary/69621.wav
loading success: data/envCorp/MacaulayLibrary/537949071.wav
loading success: data/envCorp/MacaulayLibrary/296613431.wav
loading success: data/envCorp/MacaulayLibrary/99435051.wav
loading success: data/envCorp/MacaulayLibrary/592134381.wav
loading success: data/envCorp/MacaulayLibrary/542910351.wav
loading success: data/envCorp/MacaulayLibrary/65169.wav
loading success: data/envCorp/MacaulayLibrary/298170591.wav
loading success: data/envCorp/MacaulayLibrary/591410371.wav
loading success: data/envCorp/MacaulayLibrary/202751.wav
loading success: data/envCorp/MacaulayLibrary/306184801.wav
loading success: data/envCorp/MacaulayLibrary/532755871.wav
loading success: data/envCorp/MacaulayLibrary/204010431.mp3
loading success: data/envCorp/MacaulayLibrary/246573071.mp3
loading success: data/envCorp/MacaulayLibrary/203921711.mp3
loading success: data/envCorp/MacaulayLibrary/60469.wav
loading success: data/envCorp/MacaulayLibrary/271126241.wav
loading success: data/envCorp/MacaulayLibrary/274607.wav
loading success: data/envCorp/MacaulayLibrary/73556.wav
loading success: data/envCorp/MacaulayLibrary/203908361.mp3
loading success: data/envCorp/MacaulayLibrary/212221511.wav
loading success: data/envCorp/MacaulayLibrary/568995321.wav
loading success: data/envCorp/MacaulayLibrary/247100.wav
loading success: data/envCorp/MacaulayLibrary/292368.wav
loading success: data/envCorp/MacaulayLibrary/501097871.wav
loading success: data/envCorp/MacaulayLibrary/155124591.mp3
loading success: data/envCorp/MacaulayLibrary/612715408.wav
loading success: data/envCorp/MacaulayLibrary/91496011.wav
loading success: data/envCorp/MacaulayLibrary/322707681.wav
loading success: data/envCorp/MacaulayLibrary/455812661.mp3
loading success: data/envCorp/MacaulayLibrary/501081951.wav
loading success: data/envCorp/MacaulayLibrary/608814509.mp3
loading success: data/envCorp/MacaulayLibrary/56371.wav
loading success: data/envCorp/MacaulayLibrary/212867.wav
loading success: data/envCorp/MacaulayLibrary/33046.wav
loading success: data/envCorp/MacaulayLibrary/491383121.mp3
loading success: data/envCorp/MacaulayLibrary/239512061.wav
loading success: data/envCorp/MacaulayLibrary/3537.wav
loading success: data/envCorp/MacaulayLibrary/254871441.mp3
loading success: data/envCorp/MacaulayLibrary/180263891.wav
loading success: data/envCorp/MacaulayLibrary/98633.wav
loading success: data/envCorp/MacaulayLibrary/290383861.wav
loading success: data/envCorp/MacaulayLibrary/612922200.mp3
loading success: data/envCorp/MacaulayLibrary/615237842.wav
loading success: data/envCorp/MacaulayLibrary/203699971.mp3
loading success: data/envCorp/MacaulayLibrary/592637541.wav
loading success: data/envCorp/MacaulayLibrary/318455561.wav
loading success: data/envCorp/MacaulayLibrary/277480.wav
loading success: data/envCorp/MacaulayLibrary/405090361.wav
loading success: data/envCorp/MacaulayLibrary/203994651.mp3
loading success: data/envCorp/MacaulayLibrary/537396.wav
loading success: data/envCorp/MacaulayLibrary/175525.wav
loading success: data/envCorp/MacaulayLibrary/533703111.wav
loading success: data/envCorp/MacaulayLibrary/20466.wav
loading success: data/envCorp/MacaulayLibrary/100650901.wav
loading success: data/envCorp/MacaulayLibrary/172176201.wav
loading success: data/envCorp/MacaulayLibrary/410550411.wav
loading success: data/envCorp/MacaulayLibrary/278211.wav
loading success: data/envCorp/MacaulayLibrary/168906.wav
loading success: data/envCorp/MacaulayLibrary/281416.wav
loading success: data/envCorp/MacaulayLibrary/203972621.mp3
loading success: data/envCorp/MacaulayLibrary/134627021.wav
loading success: data/envCorp/MacaulayLibrary/609069961.wav
loading success: data/envCorp/MacaulayLibrary/346053531.mp3
loading success: data/envCorp/MacaulayLibrary/186922.wav
loading success: data/envCorp/MacaulayLibrary/298240271.mp3
loading success: data/envCorp/MacaulayLibrary/523172271.mp3
loading success: data/envCorp/MacaulayLibrary/208391701.wav
loading success: data/envCorp/MacaulayLibrary/462736041.wav
loading success: data/envCorp/MacaulayLibrary/280315.wav
loading success: data/envCorp/MacaulayLibrary/251698811.wav
loading success: data/envCorp/MacaulayLibrary/245137501.mp3
loading success: data/envCorp/MacaulayLibrary/343592641.wav
loading success: data/envCorp/MacaulayLibrary/49658.wav
loading success: data/envCorp/MacaulayLibrary/24154001.wav
loading success: data/envCorp/MacaulayLibrary/469129481.wav
loading success: data/envCorp/MacaulayLibrary/189879851.wav
loading success: data/envCorp/MacaulayLibrary/202672.wav
loading success: data/envCorp/MacaulayLibrary/610463698.wav
loading success: data/envCorp/MacaulayLibrary/612890711.wav
loading success: data/envCorp/MacaulayLibrary/613028627.wav
loading success: data/envCorp/MacaulayLibrary/609054896.wav
loading success: data/envCorp/MacaulayLibrary/389239931.wav
loading success: data/envCorp/MacaulayLibrary/88826.wav
loading success: data/envCorp/MacaulayLibrary/611824648.wav
loading success: data/envCorp/MacaulayLibrary/18900.wav
loading success: data/envCorp/MacaulayLibrary/319142571.wav
loading success: data/envCorp/MacaulayLibrary/548993801.wav
loading success: data/envCorp/MacaulayLibrary/136002611.wav
loading success: data/envCorp/MacaulayLibrary/181114.wav
loading success: data/envCorp/MacaulayLibrary/408193661.wav
loading success: data/envCorp/MacaulayLibrary/606274661.wav
loading success: data/envCorp/MacaulayLibrary/200939.wav
loading success: data/envCorp/MacaulayLibrary/351065931.wav
loading success: data/envCorp/MacaulayLibrary/299929331.wav
loading success: data/envCorp/MacaulayLibrary/51497.wav
loading success: data/envCorp/MacaulayLibrary/530405191.wav
loading success: data/envCorp/MacaulayLibrary/239150821.wav
loading success: data/envCorp/MacaulayLibrary/213806.wav
loading success: data/envCorp/MacaulayLibrary/216946961.wav
loading success: data/envCorp/MacaulayLibrary/594500271.mp3
loading success: data/envCorp/MacaulayLibrary/166378.wav
loading success: data/envCorp/MacaulayLibrary/203748141.wav
loading success: data/envCorp/MacaulayLibrary/203920131.mp3
loading success: data/envCorp/MacaulayLibrary/431359541.mp3
loading success: data/envCorp/MacaulayLibrary/18091.wav
loading success: data/envCorp/MacaulayLibrary/467455281.wav
loading success: data/envCorp/MacaulayLibrary/107883.wav
loading success: data/envCorp/MacaulayLibrary/136422311.wav
loading success: data/envCorp/MacaulayLibrary/183366491.wav
loading success: data/envCorp/MacaulayLibrary/183831421.mp3
loading success: data/envCorp/MacaulayLibrary/163678.wav
loading success: data/envCorp/MacaulayLibrary/279270.wav
loading success: data/envCorp/MacaulayLibrary/189468.wav
loading success: data/envCorp/MacaulayLibrary/163376341.wav
loading success: data/envCorp/MacaulayLibrary/28678.wav
loading success: data/envCorp/MacaulayLibrary/246208.wav
loading success: data/envCorp/MacaulayLibrary/361100701.wav
loading success: data/envCorp/MacaulayLibrary/94331.wav
loading success: data/envCorp/MacaulayLibrary/53424511.wav
loading success: data/envCorp/MacaulayLibrary/569009801.wav
loading success: data/envCorp/MacaulayLibrary/301134.wav
loading success: data/envCorp/MacaulayLibrary/59185381.wav
loading success: data/envCorp/MacaulayLibrary/239887.wav
loading success: data/envCorp/MacaulayLibrary/147710131.wav
loading success: data/envCorp/MacaulayLibrary/63038941.mp3
loading success: data/envCorp/MacaulayLibrary/477642641.mp3
loading success: data/envCorp/MacaulayLibrary/203905721.mp3
loading success: data/envCorp/MacaulayLibrary/130347521.wav
loading success: data/envCorp/MacaulayLibrary/178029521.wav
loading success: data/envCorp/MacaulayLibrary/444379191.mp3
loading success: data/envCorp/MacaulayLibrary/383248871.mp3
loading success: data/envCorp/MacaulayLibrary/614314611.wav
loading success: data/envCorp/MacaulayLibrary/167860981.mp3
loading success: data/envCorp/MacaulayLibrary/13434.wav
loading success: data/envCorp/MacaulayLibrary/600118121.mp3
loading success: data/envCorp/MacaulayLibrary/514405441.wav
loading success: data/envCorp/MacaulayLibrary/217548411.wav
loading success: data/envCorp/MacaulayLibrary/611485701.wav
loading success: data/envCorp/MacaulayLibrary/203929651.mp3
loading success: data/envCorp/MacaulayLibrary/352876751.wav
loading success: data/envCorp/MacaulayLibrary/113792261.wav
loading success: data/envCorp/MacaulayLibrary/101972.wav
loading success: data/envCorp/MacaulayLibrary/400830561.wav
loading success: data/envCorp/MacaulayLibrary/555206131.wav
loading success: data/envCorp/MacaulayLibrary/195991611.wav
loading success: data/envCorp/MacaulayLibrary/147998.wav
loading success: data/envCorp/MacaulayLibrary/609059306.wav
loading success: data/envCorp/MacaulayLibrary/19956.wav
loading success: data/envCorp/MacaulayLibrary/204016381.mp3
loading success: data/envCorp/MacaulayLibrary/446580781.mp3
loading success: data/envCorp/MacaulayLibrary/400835061.wav
loading success: data/envCorp/MacaulayLibrary/163141961.wav
loading success: data/envCorp/MacaulayLibrary/55850.wav
loading success: data/envCorp/MacaulayLibrary/306424091.wav
loading success: data/envCorp/MacaulayLibrary/291849.wav
loading success: data/envCorp/MacaulayLibrary/502436011.wav
loading success: data/envCorp/MacaulayLibrary/613073657.wav
loading success: data/envCorp/MacaulayLibrary/203957031.mp3
loading success: data/envCorp/MacaulayLibrary/121704431.wav
loading success: data/envCorp/MacaulayLibrary/612576719.wav
loading success: data/envCorp/MacaulayLibrary/585296641.mp3
loading success: data/envCorp/MacaulayLibrary/212850.wav
loading success: data/envCorp/MacaulayLibrary/170012.wav
loading success: data/envCorp/MacaulayLibrary/203968561.mp3
loading success: data/envCorp/MacaulayLibrary/182798.wav
loading success: data/envCorp/MacaulayLibrary/13356.wav
loading success: data/envCorp/MacaulayLibrary/277839.wav
loading success: data/envCorp/MacaulayLibrary/300155.wav
loading success: data/envCorp/MacaulayLibrary/614869175.wav
loading success: data/envCorp/MacaulayLibrary/472262751.mp3
loading success: data/envCorp/MacaulayLibrary/318576891.wav
loading success: data/envCorp/MacaulayLibrary/36571.wav
loading success: data/envCorp/MacaulayLibrary/523849891.mp3
loading success: data/envCorp/MacaulayLibrary/442597611.wav
loading success: data/envCorp/MacaulayLibrary/325278091.wav
loading success: data/envCorp/MacaulayLibrary/609056088.wav
loading success: data/envCorp/MacaulayLibrary/297501.wav
loading success: data/envCorp/MacaulayLibrary/246075251.wav
loading success: data/envCorp/MacaulayLibrary/229083971.wav
loading success: data/envCorp/MacaulayLibrary/416365221.wav
loading success: data/envCorp/MacaulayLibrary/52586.wav
loading success: data/envCorp/MacaulayLibrary/208867971.mp3
loading success: data/envCorp/MacaulayLibrary/254845.wav
loading success: data/envCorp/MacaulayLibrary/324852011.wav
loading success: data/envCorp/MacaulayLibrary/574842201.wav
loading success: data/envCorp/MacaulayLibrary/65913.wav
loading success: data/envCorp/MacaulayLibrary/59885.wav
loading success: data/envCorp/MacaulayLibrary/496417701.wav
loading success: data/envCorp/MacaulayLibrary/37961.wav
loading success: data/envCorp/MacaulayLibrary/43075161.mp3
loading success: data/envCorp/MacaulayLibrary/70564.wav
loading success: data/envCorp/MacaulayLibrary/191897151.wav
loading success: data/envCorp/MacaulayLibrary/104992.wav
loading success: data/envCorp/MacaulayLibrary/34436.wav
loading success: data/envCorp/MacaulayLibrary/203996721.mp3
loading success: data/envCorp/MacaulayLibrary/208596481.wav
loading success: data/envCorp/MacaulayLibrary/612780854.mp3
loading success: data/envCorp/MacaulayLibrary/219618171.wav
loading success: data/envCorp/MacaulayLibrary/203970751.mp3
loading success: data/envCorp/MacaulayLibrary/121655821.mp3
loading success: data/envCorp/MacaulayLibrary/287974251.wav
loading success: data/envCorp/MacaulayLibrary/203999821.mp3
loading success: data/envCorp/MacaulayLibrary/248365.wav
loading success: data/envCorp/MacaulayLibrary/366685191.wav
loading success: data/envCorp/MacaulayLibrary/298787891.wav
loading success: data/envCorp/MacaulayLibrary/415056811.wav
loading success: data/envCorp/MacaulayLibrary/494988201.wav
loading success: data/envCorp/MacaulayLibrary/195018611.wav
loading success: data/envCorp/MacaulayLibrary/240331.wav
loading success: data/envCorp/MacaulayLibrary/324139971.wav
loading success: data/envCorp/MacaulayLibrary/47060.wav
loading success: data/envCorp/MacaulayLibrary/8310.wav
loading success: data/envCorp/MacaulayLibrary/393580181.wav
loading success: data/envCorp/MacaulayLibrary/274600361.wav
loading success: data/envCorp/MacaulayLibrary/565930521.wav
loading success: data/envCorp/MacaulayLibrary/587822231.wav
loading success: data/envCorp/MacaulayLibrary/95843.wav
loading success: data/envCorp/MacaulayLibrary/49690.wav
