Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 4500/6019, Loss: 0.0516, Grad Norm: 7.5383
  Batch 4600/6019, Loss: 0.0331, Grad Norm: 2.3322
  Batch 4700/6019, Loss: 0.0420, Grad Norm: 9.7069
  Batch 4800/6019, Loss: 0.0303, Grad Norm: 4.8990
  Batch 4900/6019, Loss: 0.0343, Grad Norm: 5.9115
  Batch 5000/6019, Loss: 0.0574, Grad Norm: 9.2008
  Batch 5100/6019, Loss: 0.0300, Grad Norm: 2.8837
  Batch 5200/6019, Loss: 0.0278, Grad Norm: 2.5911
  Batch 5300/6019, Loss: 0.0358, Grad Norm: 1.9072
  Batch 5400/6019, Loss: 0.0349, Grad Norm: 10.2384
  Batch 5500/6019, Loss: 0.0242, Grad Norm: 8.5484
  Batch 5600/6019, Loss: 0.0324, Grad Norm: 12.5371
  Batch 5700/6019, Loss: 0.0243, Grad Norm: 3.6352
  Batch 5800/6019, Loss: 0.0323, Grad Norm: 2.1606
  Batch 5900/6019, Loss: 0.0327, Grad Norm: 2.3261
  Batch 6000/6019, Loss: 0.0321, Grad Norm: 2.4058
Train Loss: 0.0384
Val Loss: 0.0405, Val Macro F1: 0.8142
Learning rate: 0.000006
✓ Saved best model with Val F1: 0.8142
✓ Saved checkpoint at epoch 30

============================================================
Epoch 31/50
============================================================
  Batch 0/6019, Loss: 0.0296, Grad Norm: 3.3435
  Batch 100/6019, Loss: 0.0376, Grad Norm: 31.9620
  Batch 200/6019, Loss: 0.0334, Grad Norm: 2.8338
  Batch 300/6019, Loss: 0.0413, Grad Norm: 7.9237
  Batch 400/6019, Loss: 0.0549, Grad Norm: 6.7802
  Batch 500/6019, Loss: 0.0548, Grad Norm: 6.5079
  Batch 600/6019, Loss: 0.0371, Grad Norm: 5.4787
  Batch 700/6019, Loss: 0.0473, Grad Norm: 17.0329
  Batch 800/6019, Loss: 0.0328, Grad Norm: 5.4354
  Batch 900/6019, Loss: 0.0325, Grad Norm: 4.2062
  Batch 1000/6019, Loss: 0.0404, Grad Norm: 3.4780
  Batch 1100/6019, Loss: 0.0391, Grad Norm: 13.6875
  Batch 1200/6019, Loss: 0.0299, Grad Norm: 6.5400
  Batch 1300/6019, Loss: 0.0307, Grad Norm: 6.8963
  Batch 1400/6019, Loss: 0.0225, Grad Norm: 1.5721
  Batch 1500/6019, Loss: 0.0361, Grad Norm: 2.5839
  Batch 1600/6019, Loss: 0.0425, Grad Norm: 23.0041
  Batch 1700/6019, Loss: 0.0298, Grad Norm: 1.8661
  Batch 1800/6019, Loss: 0.0655, Grad Norm: 88.5937
  Batch 1900/6019, Loss: 0.0502, Grad Norm: 10.4485
  Batch 2000/6019, Loss: 0.0371, Grad Norm: 18.0444
  Batch 2100/6019, Loss: 0.0353, Grad Norm: 6.4573
  Batch 2200/6019, Loss: 0.0283, Grad Norm: 4.4009
  Batch 2300/6019, Loss: 0.0542, Grad Norm: 3.4120
  Batch 2400/6019, Loss: 0.0357, Grad Norm: 5.3322
  Batch 2500/6019, Loss: 0.0412, Grad Norm: 65.6469
  Batch 2600/6019, Loss: 0.0599, Grad Norm: 13.7991
  Batch 2700/6019, Loss: 0.0289, Grad Norm: 2.4902
  Batch 2800/6019, Loss: 0.0427, Grad Norm: 2.5952
  Batch 2900/6019, Loss: 0.0361, Grad Norm: 5.3596
  Batch 3000/6019, Loss: 0.0346, Grad Norm: 3.6956
  Batch 3100/6019, Loss: 0.0277, Grad Norm: 3.2883
  Batch 3200/6019, Loss: 0.0404, Grad Norm: 2.9052
  Batch 3300/6019, Loss: 0.0226, Grad Norm: 1.3765
  Batch 3400/6019, Loss: 0.0276, Grad Norm: 1.9335
  Batch 3500/6019, Loss: 0.0390, Grad Norm: 37.8661
  Batch 3600/6019, Loss: 0.0466, Grad Norm: 3.8571
  Batch 3700/6019, Loss: 0.0280, Grad Norm: 5.6594
  Batch 3800/6019, Loss: 0.0528, Grad Norm: 7.1417
  Batch 3900/6019, Loss: 0.0392, Grad Norm: 4.0252
  Batch 4000/6019, Loss: 0.0263, Grad Norm: 2.8584
  Batch 4100/6019, Loss: 0.0315, Grad Norm: 4.7821
  Batch 4200/6019, Loss: 0.0345, Grad Norm: 1.8004
  Batch 4300/6019, Loss: 0.0392, Grad Norm: 17.6601
  Batch 4400/6019, Loss: 0.0370, Grad Norm: 3.0388
  Batch 4500/6019, Loss: 0.0419, Grad Norm: 12.0359
  Batch 4600/6019, Loss: 0.0345, Grad Norm: 9.3948
  Batch 4700/6019, Loss: 0.0324, Grad Norm: 1.9760
  Batch 4800/6019, Loss: 0.0329, Grad Norm: 3.3506
  Batch 4900/6019, Loss: 0.0398, Grad Norm: 5.1728
  Batch 5000/6019, Loss: 0.0362, Grad Norm: 3.7236
  Batch 5100/6019, Loss: 0.0247, Grad Norm: 5.5027
  Batch 5200/6019, Loss: 0.0321, Grad Norm: 2.5242
  Batch 5300/6019, Loss: 0.0423, Grad Norm: 20.3309
  Batch 5400/6019, Loss: 0.0408, Grad Norm: 5.1272
  Batch 5500/6019, Loss: 0.0422, Grad Norm: 7.3128
  Batch 5600/6019, Loss: 0.0349, Grad Norm: 2.3292
  Batch 5700/6019, Loss: 0.0348, Grad Norm: 11.1596
  Batch 5800/6019, Loss: 0.0395, Grad Norm: 4.8771
  Batch 5900/6019, Loss: 0.0339, Grad Norm: 12.8884
  Batch 6000/6019, Loss: 0.0402, Grad Norm: 4.6964
Train Loss: 0.0382
Val Loss: 0.0407, Val Macro F1: 0.8096
Learning rate: 0.000006

============================================================
Epoch 32/50
============================================================
  Batch 0/6019, Loss: 0.0319, Grad Norm: 1.9140
  Batch 100/6019, Loss: 0.0353, Grad Norm: 24.4033
  Batch 200/6019, Loss: 0.0547, Grad Norm: 8.2658
  Batch 300/6019, Loss: 0.0318, Grad Norm: 2.9239
  Batch 400/6019, Loss: 0.0313, Grad Norm: 5.8563
  Batch 500/6019, Loss: 0.0321, Grad Norm: 4.9282
  Batch 600/6019, Loss: 0.0335, Grad Norm: 4.7604
  Batch 700/6019, Loss: 0.0466, Grad Norm: 2.7285
  Batch 800/6019, Loss: 0.0438, Grad Norm: 12.8964
  Batch 900/6019, Loss: 0.0295, Grad Norm: 2.9934
  Batch 1000/6019, Loss: 0.0278, Grad Norm: 2.4746
  Batch 1100/6019, Loss: 0.0245, Grad Norm: 12.8960
  Batch 1200/6019, Loss: 0.0340, Grad Norm: 3.4904
  Batch 1300/6019, Loss: 0.0413, Grad Norm: 3.2456
  Batch 1400/6019, Loss: 0.0435, Grad Norm: 4.7018
  Batch 1500/6019, Loss: 0.0329, Grad Norm: 2.5759
  Batch 1600/6019, Loss: 0.0347, Grad Norm: 3.6597
  Batch 1700/6019, Loss: 0.0470, Grad Norm: 21.1020
  Batch 1800/6019, Loss: 0.0389, Grad Norm: 3.2930
  Batch 1900/6019, Loss: 0.0261, Grad Norm: 5.6436
  Batch 2000/6019, Loss: 0.0257, Grad Norm: 6.3631
  Batch 2100/6019, Loss: 0.0312, Grad Norm: 1.4089
  Batch 2200/6019, Loss: 0.0239, Grad Norm: 3.0207
  Batch 2300/6019, Loss: 0.0669, Grad Norm: 20.8562
  Batch 2400/6019, Loss: 0.0305, Grad Norm: 5.0811
  Batch 2500/6019, Loss: 0.0323, Grad Norm: 17.9653
  Batch 2600/6019, Loss: 0.1248, Grad Norm: 11.6508
  Batch 2700/6019, Loss: 0.0443, Grad Norm: 4.1263
  Batch 2800/6019, Loss: 0.0311, Grad Norm: 5.8023
  Batch 2900/6019, Loss: 0.0412, Grad Norm: 6.8515
  Batch 3000/6019, Loss: 0.0266, Grad Norm: 8.4908
  Batch 3100/6019, Loss: 0.0296, Grad Norm: 3.2623
  Batch 3200/6019, Loss: 0.0377, Grad Norm: 114.8134
  Batch 3300/6019, Loss: 0.0311, Grad Norm: 4.3176
  Batch 3400/6019, Loss: 0.0366, Grad Norm: 1.7871
  Batch 3500/6019, Loss: 0.0470, Grad Norm: 9.8233
  Batch 3600/6019, Loss: 0.0349, Grad Norm: 3.2349
  Batch 3700/6019, Loss: 0.0538, Grad Norm: 9.7326
  Batch 3800/6019, Loss: 0.0428, Grad Norm: 2.8784
  Batch 3900/6019, Loss: 0.0305, Grad Norm: 3.2766
  Batch 4000/6019, Loss: 0.0257, Grad Norm: 2.5398
  Batch 4100/6019, Loss: 0.0307, Grad Norm: 3.3320
  Batch 4200/6019, Loss: 0.0283, Grad Norm: 4.3081
  Batch 4300/6019, Loss: 0.0571, Grad Norm: 17.3029
  Batch 4400/6019, Loss: 0.0526, Grad Norm: 4.2559
  Batch 4500/6019, Loss: 0.0421, Grad Norm: 6.3208
  Batch 4600/6019, Loss: 0.0470, Grad Norm: 3.4074
  Batch 4700/6019, Loss: 0.0427, Grad Norm: 4.7149
  Batch 4800/6019, Loss: 0.0765, Grad Norm: 6.3234
  Batch 4900/6019, Loss: 0.0316, Grad Norm: 4.9229
  Batch 5000/6019, Loss: 0.0351, Grad Norm: 3.8815
  Batch 5100/6019, Loss: 0.0339, Grad Norm: 3.2741
  Batch 5200/6019, Loss: 0.0587, Grad Norm: 25.2185
  Batch 5300/6019, Loss: 0.0399, Grad Norm: 14.8783
  Batch 5400/6019, Loss: 0.0690, Grad Norm: 24.9973
  Batch 5500/6019, Loss: 0.0453, Grad Norm: 21.4444
  Batch 5600/6019, Loss: 0.0553, Grad Norm: 168.5767
  Batch 5700/6019, Loss: 0.0422, Grad Norm: 4.8166
  Batch 5800/6019, Loss: 0.0426, Grad Norm: 8.5322
  Batch 5900/6019, Loss: 0.0356, Grad Norm: 1.8928
  Batch 6000/6019, Loss: 0.0279, Grad Norm: 2.3737
Train Loss: 0.0381
Val Loss: 0.0408, Val Macro F1: 0.8117
Learning rate: 0.000006

============================================================
Epoch 33/50
============================================================
  Batch 0/6019, Loss: 0.0337, Grad Norm: 6.8277
  Batch 100/6019, Loss: 0.0474, Grad Norm: 10.7746
  Batch 200/6019, Loss: 0.0616, Grad Norm: 195.4234
  Batch 300/6019, Loss: 0.0318, Grad Norm: 7.3467
  Batch 400/6019, Loss: 0.0309, Grad Norm: 2.2332
  Batch 500/6019, Loss: 0.0278, Grad Norm: 1.9931
  Batch 600/6019, Loss: 0.0358, Grad Norm: 1.9940
  Batch 700/6019, Loss: 0.0370, Grad Norm: 5.7145
  Batch 800/6019, Loss: 0.0477, Grad Norm: 23.4663
  Batch 900/6019, Loss: 0.0372, Grad Norm: 2.5052
  Batch 1000/6019, Loss: 0.0285, Grad Norm: 2.2619
  Batch 1100/6019, Loss: 0.0446, Grad Norm: 2.6787
  Batch 1200/6019, Loss: 0.0403, Grad Norm: 8.0854
  Batch 1300/6019, Loss: 0.0384, Grad Norm: 6.8933
  Batch 1400/6019, Loss: 0.0336, Grad Norm: 18.4949
  Batch 1500/6019, Loss: 0.0350, Grad Norm: 3.0281
  Batch 1600/6019, Loss: 0.0387, Grad Norm: 1.9834
  Batch 1700/6019, Loss: 0.0262, Grad Norm: 10.5852
  Batch 1800/6019, Loss: 0.0385, Grad Norm: 4.9146
  Batch 1900/6019, Loss: 0.0411, Grad Norm: 2.9178
  Batch 2000/6019, Loss: 0.0477, Grad Norm: 5.0925
  Batch 2100/6019, Loss: 0.0397, Grad Norm: 4.5978
  Batch 2200/6019, Loss: 0.0396, Grad Norm: 5.4311
  Batch 2300/6019, Loss: 0.0368, Grad Norm: 16.9372
  Batch 2400/6019, Loss: 0.0309, Grad Norm: 4.1321
  Batch 2500/6019, Loss: 0.0358, Grad Norm: 11.2275
  Batch 2600/6019, Loss: 0.0420, Grad Norm: 11.5955
  Batch 2700/6019, Loss: 0.0443, Grad Norm: 13.7097
  Batch 2800/6019, Loss: 0.0434, Grad Norm: 6.8885
  Batch 2900/6019, Loss: 0.0321, Grad Norm: 4.6199
  Batch 3000/6019, Loss: 0.0264, Grad Norm: 41.3709
  Batch 3100/6019, Loss: 0.0512, Grad Norm: 4.1313
  Batch 3200/6019, Loss: 0.0455, Grad Norm: 9.8210
  Batch 3300/6019, Loss: 0.0333, Grad Norm: 126.7573
  Batch 3400/6019, Loss: 0.0372, Grad Norm: 7.4883
  Batch 3500/6019, Loss: 0.0536, Grad Norm: 3.5034
  Batch 3600/6019, Loss: 0.0359, Grad Norm: 4.6803
  Batch 3700/6019, Loss: 0.0444, Grad Norm: 24.1733
  Batch 3800/6019, Loss: 0.0363, Grad Norm: 8.3567
  Batch 3900/6019, Loss: 0.0471, Grad Norm: 14.2715
  Batch 4000/6019, Loss: 0.0305, Grad Norm: 5.3239
  Batch 4100/6019, Loss: 0.0298, Grad Norm: 5.0960
  Batch 4200/6019, Loss: 0.0355, Grad Norm: 3.6242
  Batch 4300/6019, Loss: 0.0540, Grad Norm: 2.3769
  Batch 4400/6019, Loss: 0.0323, Grad Norm: 5.7375
  Batch 4500/6019, Loss: 0.0292, Grad Norm: 5.8429
  Batch 4600/6019, Loss: 0.0397, Grad Norm: 5.4918
  Batch 4700/6019, Loss: 0.0291, Grad Norm: 9.0211
  Batch 4800/6019, Loss: 0.0409, Grad Norm: 7.4909
  Batch 4900/6019, Loss: 0.0381, Grad Norm: 6.4196
  Batch 5000/6019, Loss: 0.0453, Grad Norm: 5.8309
  Batch 5100/6019, Loss: 0.0307, Grad Norm: 4.9323
  Batch 5200/6019, Loss: 0.0285, Grad Norm: 4.8813
  Batch 5300/6019, Loss: 0.0301, Grad Norm: 13.1634
  Batch 5400/6019, Loss: 0.0332, Grad Norm: 97.2050
  Batch 5500/6019, Loss: 0.0444, Grad Norm: 7.7579
  Batch 5600/6019, Loss: 0.0602, Grad Norm: 14.4013
  Batch 5700/6019, Loss: 0.0343, Grad Norm: 15.0722
  Batch 5800/6019, Loss: 0.0334, Grad Norm: 5.1454
  Batch 5900/6019, Loss: 0.0337, Grad Norm: 3.1245
  Batch 6000/6019, Loss: 0.0626, Grad Norm: 7.2356
Train Loss: 0.0382
Val Loss: 0.0406, Val Macro F1: 0.8108
Learning rate: 0.000006

============================================================
Epoch 34/50
============================================================
  Batch 0/6019, Loss: 0.0268, Grad Norm: 5.2604
  Batch 100/6019, Loss: 0.0361, Grad Norm: 9.4508
  Batch 200/6019, Loss: 0.0309, Grad Norm: 10.4976
  Batch 300/6019, Loss: 0.0335, Grad Norm: 4.1250
  Batch 400/6019, Loss: 0.0289, Grad Norm: 2.7388
  Batch 500/6019, Loss: 0.0543, Grad Norm: 7.6551
  Batch 600/6019, Loss: 0.0383, Grad Norm: 16.4424
  Batch 700/6019, Loss: 0.0217, Grad Norm: 2.2855
  Batch 800/6019, Loss: 0.0312, Grad Norm: 6.7339
  Batch 900/6019, Loss: 0.0444, Grad Norm: 3.5531
  Batch 1000/6019, Loss: 0.0386, Grad Norm: 2.6383
  Batch 1100/6019, Loss: 0.0517, Grad Norm: 16.5572
  Batch 1200/6019, Loss: 0.0319, Grad Norm: 3.4848
  Batch 1300/6019, Loss: 0.0575, Grad Norm: 4.4587
  Batch 1400/6019, Loss: 0.0432, Grad Norm: 5.7459
  Batch 1500/6019, Loss: 0.0333, Grad Norm: 1.7316
  Batch 1600/6019, Loss: 0.0328, Grad Norm: 4.1250
  Batch 1700/6019, Loss: 0.0441, Grad Norm: 9.7698
  Batch 1800/6019, Loss: 0.0402, Grad Norm: 4.4420
  Batch 1900/6019, Loss: 0.0378, Grad Norm: 3.0894
  Batch 2000/6019, Loss: 0.0263, Grad Norm: 2.7250
  Batch 2100/6019, Loss: 0.0578, Grad Norm: 8.2050
  Batch 2200/6019, Loss: 0.0408, Grad Norm: 7.9496
  Batch 2300/6019, Loss: 0.0375, Grad Norm: 90.5711
  Batch 2400/6019, Loss: 0.0422, Grad Norm: 6.4064
  Batch 2500/6019, Loss: 0.0311, Grad Norm: 6.0515
  Batch 2600/6019, Loss: 0.0296, Grad Norm: 53.0542
  Batch 2700/6019, Loss: 0.0311, Grad Norm: 3.3988
  Batch 2800/6019, Loss: 0.0319, Grad Norm: 13.5402
  Batch 2900/6019, Loss: 0.0359, Grad Norm: 7.5711
  Batch 3000/6019, Loss: 0.0392, Grad Norm: 3.9582
  Batch 3100/6019, Loss: 0.0345, Grad Norm: 5.0769
  Batch 3200/6019, Loss: 0.0282, Grad Norm: 3.4347
  Batch 3300/6019, Loss: 0.0259, Grad Norm: 3.9895
  Batch 3400/6019, Loss: 0.0321, Grad Norm: 2.9500
  Batch 3500/6019, Loss: 0.0355, Grad Norm: 5.5900
  Batch 3600/6019, Loss: 0.0309, Grad Norm: 5.1101
  Batch 3700/6019, Loss: 0.0364, Grad Norm: 88.4144
  Batch 3800/6019, Loss: 0.0279, Grad Norm: 3.7122
  Batch 3900/6019, Loss: 0.0377, Grad Norm: 3.3069
  Batch 4000/6019, Loss: 0.0277, Grad Norm: 2.3616
  Batch 4100/6019, Loss: 0.0361, Grad Norm: 4.6901
  Batch 4200/6019, Loss: 0.0427, Grad Norm: 17.2080
  Batch 4300/6019, Loss: 0.0436, Grad Norm: 6.6038
  Batch 4400/6019, Loss: 0.0397, Grad Norm: 3.4716
  Batch 4500/6019, Loss: 0.0387, Grad Norm: 3.1250
  Batch 4600/6019, Loss: 0.0336, Grad Norm: 2.8827
  Batch 4700/6019, Loss: 0.0290, Grad Norm: 4.0523
  Batch 4800/6019, Loss: 0.0333, Grad Norm: 5.7224
  Batch 4900/6019, Loss: 0.0369, Grad Norm: 7.4363
  Batch 5000/6019, Loss: 0.0343, Grad Norm: 4.8304
  Batch 5100/6019, Loss: 0.0304, Grad Norm: 5.9822
  Batch 5200/6019, Loss: 0.0389, Grad Norm: 8.3659
  Batch 5300/6019, Loss: 0.0376, Grad Norm: 3.3746
  Batch 5400/6019, Loss: 0.0297, Grad Norm: 4.0720
  Batch 5500/6019, Loss: 0.0262, Grad Norm: 3.9072
  Batch 5600/6019, Loss: 0.0392, Grad Norm: 9.6479
  Batch 5700/6019, Loss: 0.0337, Grad Norm: 5.3016
  Batch 5800/6019, Loss: 0.0460, Grad Norm: 22.9292
  Batch 5900/6019, Loss: 0.0545, Grad Norm: 40.1044
  Batch 6000/6019, Loss: 0.0385, Grad Norm: 5.0158
Train Loss: 0.0380
Val Loss: 0.0405, Val Macro F1: 0.8085
Learning rate: 0.000003

============================================================
Epoch 35/50
============================================================
  Batch 0/6019, Loss: 0.0425, Grad Norm: 3.8069
  Batch 100/6019, Loss: 0.0308, Grad Norm: 8.8135
  Batch 200/6019, Loss: 0.0539, Grad Norm: 6.0601
  Batch 300/6019, Loss: 0.0442, Grad Norm: 5.5024
  Batch 400/6019, Loss: 0.0417, Grad Norm: 5.3218
  Batch 500/6019, Loss: 0.0412, Grad Norm: 5.5186
  Batch 600/6019, Loss: 0.0313, Grad Norm: 1.6042
  Batch 700/6019, Loss: 0.0320, Grad Norm: 6.4516
  Batch 800/6019, Loss: 0.0283, Grad Norm: 1.7954
  Batch 900/6019, Loss: 0.0378, Grad Norm: 3.0468
  Batch 1000/6019, Loss: 0.0501, Grad Norm: 5.6063
  Batch 1100/6019, Loss: 0.0324, Grad Norm: 4.2846
  Batch 1200/6019, Loss: 0.0256, Grad Norm: 2.0875
  Batch 1300/6019, Loss: 0.0445, Grad Norm: 42.7773
  Batch 1400/6019, Loss: 0.0351, Grad Norm: 7.2193
  Batch 1500/6019, Loss: 0.0336, Grad Norm: 3.3004
  Batch 1600/6019, Loss: 0.0385, Grad Norm: 2.6898
  Batch 1700/6019, Loss: 0.0331, Grad Norm: 3.2056
  Batch 1800/6019, Loss: 0.0521, Grad Norm: 3.6043
  Batch 1900/6019, Loss: 0.0289, Grad Norm: 7.6911
  Batch 2000/6019, Loss: 0.0487, Grad Norm: 4.9470
  Batch 2100/6019, Loss: 0.0286, Grad Norm: 4.9949
  Batch 2200/6019, Loss: 0.0406, Grad Norm: 5.7022
  Batch 2300/6019, Loss: 0.0295, Grad Norm: 6.4054
  Batch 2400/6019, Loss: 0.0328, Grad Norm: 3.3821
  Batch 2500/6019, Loss: 0.0350, Grad Norm: 5.0341
  Batch 2600/6019, Loss: 0.0261, Grad Norm: 2.3936
  Batch 2700/6019, Loss: 0.0301, Grad Norm: 2.7975
  Batch 2800/6019, Loss: 0.0356, Grad Norm: 3.9392
  Batch 2900/6019, Loss: 0.0376, Grad Norm: 6.1327
  Batch 3000/6019, Loss: 0.0680, Grad Norm: 3.0721
  Batch 3100/6019, Loss: 0.0358, Grad Norm: 3.9605
  Batch 3200/6019, Loss: 0.0405, Grad Norm: 9.8066
  Batch 3300/6019, Loss: 0.0519, Grad Norm: 4.3071
  Batch 3400/6019, Loss: 0.0383, Grad Norm: 2.9444
  Batch 3500/6019, Loss: 0.0366, Grad Norm: 101.4622
  Batch 3600/6019, Loss: 0.0259, Grad Norm: 2.7643
  Batch 3700/6019, Loss: 0.0327, Grad Norm: 1.8969
  Batch 3800/6019, Loss: 0.0265, Grad Norm: 3.6301
  Batch 3900/6019, Loss: 0.0448, Grad Norm: 8.0851
  Batch 4000/6019, Loss: 0.0347, Grad Norm: 5.3296
  Batch 4100/6019, Loss: 0.0414, Grad Norm: 12.3073
  Batch 4200/6019, Loss: 0.0369, Grad Norm: 37.8236
  Batch 4300/6019, Loss: 0.0604, Grad Norm: 6.6668
  Batch 4400/6019, Loss: 0.0355, Grad Norm: 2.2272
  Batch 4500/6019, Loss: 0.0379, Grad Norm: 7.9240
  Batch 4600/6019, Loss: 0.0633, Grad Norm: 64.0876
  Batch 4700/6019, Loss: 0.0455, Grad Norm: 10.1002
  Batch 4800/6019, Loss: 0.0270, Grad Norm: 2.1907
  Batch 4900/6019, Loss: 0.0305, Grad Norm: 17.5367
  Batch 5000/6019, Loss: 0.0329, Grad Norm: 4.8157
  Batch 5100/6019, Loss: 0.0350, Grad Norm: 1.5284
  Batch 5200/6019, Loss: 0.0318, Grad Norm: 1.9295
  Batch 5300/6019, Loss: 0.0502, Grad Norm: 18.0424
  Batch 5400/6019, Loss: 0.0300, Grad Norm: 6.7679
  Batch 5500/6019, Loss: 0.0274, Grad Norm: 1.6872
  Batch 5600/6019, Loss: 0.0439, Grad Norm: 6.1213
  Batch 5700/6019, Loss: 0.0640, Grad Norm: 8.2064
  Batch 5800/6019, Loss: 0.0500, Grad Norm: 9.1774
  Batch 5900/6019, Loss: 0.0417, Grad Norm: 352.5154
  Batch 6000/6019, Loss: 0.0317, Grad Norm: 4.2350
Train Loss: 0.0379
Val Loss: 0.0402, Val Macro F1: 0.8127
Learning rate: 0.000003
✓ Saved checkpoint at epoch 35

============================================================
Epoch 36/50
============================================================
  Batch 0/6019, Loss: 0.0292, Grad Norm: 4.3245
  Batch 100/6019, Loss: 0.0421, Grad Norm: 9.3025
  Batch 200/6019, Loss: 0.0352, Grad Norm: 3.6013
  Batch 300/6019, Loss: 0.0319, Grad Norm: 2.6877
  Batch 400/6019, Loss: 0.0256, Grad Norm: 2.2510
  Batch 500/6019, Loss: 0.0435, Grad Norm: 11.9487
  Batch 600/6019, Loss: 0.0383, Grad Norm: 25.1183
  Batch 700/6019, Loss: 0.0462, Grad Norm: 28.7161
  Batch 800/6019, Loss: 0.0632, Grad Norm: 22.4206
  Batch 900/6019, Loss: 0.0343, Grad Norm: 3.1206
  Batch 1000/6019, Loss: 0.0317, Grad Norm: 11.0758
  Batch 1100/6019, Loss: 0.0342, Grad Norm: 3.6587
  Batch 1200/6019, Loss: 0.0505, Grad Norm: 5.0835
  Batch 1300/6019, Loss: 0.0444, Grad Norm: 4.0360
  Batch 1400/6019, Loss: 0.0612, Grad Norm: 74.9790
  Batch 1500/6019, Loss: 0.0423, Grad Norm: 4.0317
  Batch 1600/6019, Loss: 0.0402, Grad Norm: 18.8266
  Batch 1700/6019, Loss: 0.0339, Grad Norm: 3.0417
  Batch 1800/6019, Loss: 0.0438, Grad Norm: 4.8530
  Batch 1900/6019, Loss: 0.0321, Grad Norm: 4.1549
  Batch 2000/6019, Loss: 0.0465, Grad Norm: 8.4895
  Batch 2100/6019, Loss: 0.0336, Grad Norm: 4.7655
  Batch 2200/6019, Loss: 0.0311, Grad Norm: 3.5067
  Batch 2300/6019, Loss: 0.0278, Grad Norm: 1.5511
  Batch 2400/6019, Loss: 0.0259, Grad Norm: 2.1786
  Batch 2500/6019, Loss: 0.0591, Grad Norm: 57.7855
  Batch 2600/6019, Loss: 0.0369, Grad Norm: 17.7123
  Batch 2700/6019, Loss: 0.0323, Grad Norm: 77.5798
  Batch 2800/6019, Loss: 0.0313, Grad Norm: 8.4091
  Batch 2900/6019, Loss: 0.0496, Grad Norm: 2.7753
  Batch 3000/6019, Loss: 0.0420, Grad Norm: 7.4856
  Batch 3100/6019, Loss: 0.0397, Grad Norm: 105.9636
  Batch 3200/6019, Loss: 0.0368, Grad Norm: 10.0872
  Batch 3300/6019, Loss: 0.0333, Grad Norm: 3.4636
  Batch 3400/6019, Loss: 0.0350, Grad Norm: 71.7159
  Batch 3500/6019, Loss: 0.0413, Grad Norm: 5.9543
  Batch 3600/6019, Loss: 0.0524, Grad Norm: 9.6254
  Batch 3700/6019, Loss: 0.0221, Grad Norm: 7.4230
  Batch 3800/6019, Loss: 0.0320, Grad Norm: 2.7602
  Batch 3900/6019, Loss: 0.0341, Grad Norm: 27.1198
  Batch 4000/6019, Loss: 0.0441, Grad Norm: 12.9207
  Batch 4100/6019, Loss: 0.0284, Grad Norm: 3.9157
  Batch 4200/6019, Loss: 0.0444, Grad Norm: 7.4708
  Batch 4300/6019, Loss: 0.0452, Grad Norm: 18.6806
  Batch 4400/6019, Loss: 0.0433, Grad Norm: 21.2732
  Batch 4500/6019, Loss: 0.0391, Grad Norm: 5.9292
  Batch 4600/6019, Loss: 0.0395, Grad Norm: 8.1877
  Batch 4700/6019, Loss: 0.0402, Grad Norm: 2.7746
  Batch 4800/6019, Loss: 0.0391, Grad Norm: 14.0329
  Batch 4900/6019, Loss: 0.0231, Grad Norm: 22.6204
  Batch 5000/6019, Loss: 0.0240, Grad Norm: 1.3023
  Batch 5100/6019, Loss: 0.0296, Grad Norm: 3.1065
  Batch 5200/6019, Loss: 0.0293, Grad Norm: 1.9354
  Batch 5300/6019, Loss: 0.0310, Grad Norm: 2.8907
  Batch 5400/6019, Loss: 0.0292, Grad Norm: 5.1181
  Batch 5500/6019, Loss: 0.0380, Grad Norm: 11.1614
  Batch 5600/6019, Loss: 0.0275, Grad Norm: 6.0447
  Batch 5700/6019, Loss: 0.0312, Grad Norm: 4.7452
  Batch 5800/6019, Loss: 0.0413, Grad Norm: 7.6305
  Batch 5900/6019, Loss: 0.0318, Grad Norm: 3.4277
  Batch 6000/6019, Loss: 0.0362, Grad Norm: 4.1893
Train Loss: 0.0378
Val Loss: 0.0406, Val Macro F1: 0.8080
Learning rate: 0.000003

============================================================
Epoch 37/50
============================================================
  Batch 0/6019, Loss: 0.0396, Grad Norm: 8.3901
  Batch 100/6019, Loss: 0.0298, Grad Norm: 3.0025
  Batch 200/6019, Loss: 0.0514, Grad Norm: 15.3485
  Batch 300/6019, Loss: 0.0389, Grad Norm: 1.9379
  Batch 400/6019, Loss: 0.0242, Grad Norm: 1.0005
  Batch 500/6019, Loss: 0.0332, Grad Norm: 2.6064
  Batch 600/6019, Loss: 0.0328, Grad Norm: 2.2396
  Batch 700/6019, Loss: 0.0296, Grad Norm: 8.0793
  Batch 800/6019, Loss: 0.0421, Grad Norm: 6.7814
  Batch 900/6019, Loss: 0.0305, Grad Norm: 12.0495
  Batch 1000/6019, Loss: 0.0410, Grad Norm: 33.8422
